{'content': '不是哪个男人都能唱出这种感觉的', 'likedCount': 0, 'name': '时光轻浅_许你晴天'}
{'content': '[心碎]', 'likedCount': 0, 'name': '肉什么鱼'}
{'content': '有好多好多话想说，又不知道从何说起，总之加油吧，加油，鼓励一下自己，你所担心的问题未来都不会是问题。', 'likedCount': 0, 'name': '行走的鱼阿'}
{'content': '我也是复读 一起加油吧', 'likedCount': 0, 'name': '江苏郑恩地'}
{'content': '说好跟我一起打游戏，你干嘛了', 'likedCount': 0, 'name': '别了那就这样了吧'}
{'content': '歌是好歌，就是太费烟了', 'likedCount': 2, 'name': 'wild张国荣'}
{'content': '我过得不好真的，我才十七岁天天失眠靠安眠药度日，父母不理解我的感受，我真很累，累的我对以后的生活对这个世界不抱一丝希望', 'likedCount': 0, 'name': '染哥十七'}
{'content': '加油考来郑中钧', 'likedCount': 0, 'name': '最佳好友-'}
{'content': '今天吃饭的时候突然哭了，希望室友没看到', 'likedCount': 0, 'name': 'owlcity2222'}
{'content': '二十几天过去了，我们变得更加熟悉了，可以一起欢笑打闹，我总是给他写撩人的小纸条，他居然当着我的面看小纸条，还浅笑着，妈呀，受不了[晕]', 'likedCount': 0, 'name': '关于怀念1023'}
{'content': '大胆猜测你也是知乎用户', 'likedCount': 0, 'name': 'DayLewisBJ'}
{'content': '加油，努力，还有高中三年在等你', 'likedCount': 0, 'name': '夜星丶星夜'}
{'content': '一旬败你\n二旬悲你\n只是可怜三旬\n你在哪', 'likedCount': 0, 'name': '一途彳于'}
{'content': '希望不仅是希望[可爱]', 'likedCount': 0, 'name': '不愿将就180106'}
{'content': '今天赶上末班公交有点低血糖撑到家里感觉自己还是很幼稚', 'likedCount': 1, 'name': '艾玛兔子'}
{'content': '第一杯酒我敬你，所谓合适就是我喜欢清风你钟爱自由。\n第二杯酒我敬你， 记忆里你很贴心，比冬日暖，比春花甜。\n第三杯酒我敬你， 清晨里送你一碗盛满梦想的甜粥，余生里的你前程似锦。\n第四杯酒我敬你， 晚风路过陶坛吹散的酒香，我记得你所有模样。\n第五杯酒我敬你， 原谅我词不达意，只会说我想你。', 'likedCount': 4, 'name': '过分坦荡'}
{'content': '今天老师说，人生本来就是孤独的。说完顿了顿，又说，但我们现在还感受不到。我希望时间不要带走我的纯真，不要带给我孤独感。希望我引以为傲的朋友不要离开我，希望父母身体健康生活顺利开心。民谣暂且要留到高考后听了，223天之后的我一定要在长安大学里谈一场痛痛快快的恋爱。', 'likedCount': 4, 'name': '嘘嘘婷呐'}
{'content': '时隔好久后听这首歌，感情都还一样，毕竟我还小没经历过生离死别爱人离我而去的戏码，现在2018.10.27晚上十点四十。不忘初心', 'likedCount': 4, 'name': '林深时见晶'}
{'content': '我所谓理想是一望无际的大海\n一旬败给眼前的生活\n二旬败给所谓真心的人\n三旬败给远在异乡的心上人', 'likedCount': 2, 'name': '美滋滋昂'}
{'content': '陌生人我才十六岁已经向你这样半年了', 'likedCount': 1, 'name': 'Flowers落雪繁花'}
{'content': '今天我生日 跟我送祝福的有十五个人 比去年多了十四个 少了我最想看见的那个人 每次消息来的时候都幻想是她     想了想   笑了笑    都分了快一年了       怎么可能会是她', 'likedCount': 2, 'name': '丨蓠沫倾城'}
{'content': '希望以后你的生活都会很顺利', 'likedCount': 0, 'name': '吃货石大胖'}
{'content': '习惯孤独就好了，慢慢会被孤独体制化，你会和它和平相处。可能有一天你会向往没人说话的一个人，床很硬其实比很软的对身体好，没有热水器只能想办法习惯了，朋友，我这里连蹭个网还得下床走到楼下，蹭完网再上楼上床睡觉。很困难很累说明我们走的是上坡路，现在的我们就是最好的时候，一起加油朋友', 'likedCount': 2, 'name': 'Luowei粑粑'}
{'content': '16的我和你差不多', 'likedCount': 0, 'name': '你所说的美好'}
{'content': '加油吧', 'likedCount': 0, 'name': '你所说的美好'}
{'content': '网瘾靠自己，你能明白就就很好', 'likedCount': 0, 'name': '你所说的美好'}
{'content': '想哭。', 'likedCount': 0, 'name': '音乐解析器'}
{'content': '刚刚和他和平分手啦，以后要让自己变的更好，更加努力。加油吧。', 'likedCount': 2, 'name': '-小湉软糖'}
{'content': '听着让人特别舒服的声音。', 'likedCount': 0, 'name': '曹哈哈小宇儿'}
{'content': '高三了，最后一年，明知道该努力却没有精神，理想很远，我还没有开始', 'likedCount': 1, 'name': '暻溟'}
{'content': '看到你们都在感伤爱情，我默默的想起曾经一直陪伴着我的闺蜜，可能现在称不上闺蜜这个词了吧，就是陌路人了，断的时候她可能还觉得我因为小事斤斤计较吧，她却不知道我是下了多大的决心，才让自己放开她的手，放过她也放过我自己，毕竟观念不合，在一起相处是真的很累。今天突然又想起了她，以此纪念。', 'likedCount': 1, 'name': '顾之媛'}
{'content': '迟来的生日快乐[爱心]', 'likedCount': 0, 'name': '昵称又长又好吃'}
{'content': '现场有点…一言难尽', 'likedCount': 0, 'name': '郭小可MonKey'}
{'content': '第一次听这首歌的时候阿，他还在，现在阿他走了，听着喜欢的歌，爱着不能相爱的人', 'likedCount': 3, 'name': '_万能女神'}
{'content': '谢谢你！加油', 'likedCount': 0, 'name': '小雯daytoy'}
